NAME                  INSTALLED                 FIXED IN                  TYPE  VULNERABILITY     SEVERITY    EPSS          RISK   
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15670    [32mLow[0m         [0m3.0% (86th)   0.9    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15670    [32mLow[0m         [0m3.0% (86th)   0.9    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15670    [32mLow[0m         [0m3.0% (86th)   0.9    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15670    [32mLow[0m         [0m3.0% (86th)   0.9    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15670    [32mLow[0m         [0m3.0% (86th)   0.9    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9755     [32mLow[0m         [0m2.9% (86th)   0.9    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9751     [32mLow[0m         [0m2.9% (86th)   0.9    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-7273     [33mMedium[0m      [0m1.8% (76th)   0.9    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15804    [32mLow[0m         [0m2.8% (85th)   0.8    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15804    [32mLow[0m         [0m2.8% (85th)   0.8    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15804    [32mLow[0m         [0m2.8% (85th)   0.8    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15804    [32mLow[0m         [0m2.8% (85th)   0.8    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15804    [32mLow[0m         [0m2.8% (85th)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9743     [32mLow[0m         [0m2.8% (85th)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9753     [32mLow[0m         [0m2.8% (85th)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9752     [32mLow[0m         [0m2.8% (85th)   0.8    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2018-7170     [32mLow[0m         [0m2.7% (84th)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9744     [32mLow[0m         [0m2.7% (84th)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9745     [32mLow[0m         [0m2.7% (84th)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9754     [32mLow[0m         [0m2.6% (84th)   0.8    
man-db                2.7.0.2-5                 (won't fix)               deb   CVE-2015-1336     [91mHigh[0m        [0m1.0% (61st)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9954     [33mMedium[0m      [0m1.6% (73rd)   0.8    
rake                  10.1.0                    12.3.3                    gem   CVE-2020-8130     [33mMedium[0m      [0m1.4% (69th)   0.8    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-13095    [33mMedium[0m      [0m1.5% (73rd)   0.8    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14902    [33mMedium[0m      [0m1.5% (72nd)   0.8    
samba-common          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14902    [33mMedium[0m      [0m1.5% (72nd)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14529    [33mMedium[0m      [0m1.5% (72nd)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12454    [33mMedium[0m      [0m1.5% (72nd)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12458    [33mMedium[0m      [0m1.5% (72nd)   0.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12456    [33mMedium[0m      [0m1.5% (72nd)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12451    [33mMedium[0m      [0m1.5% (72nd)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12452    [33mMedium[0m      [0m1.5% (72nd)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12453    [33mMedium[0m      [0m1.5% (72nd)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12455    [33mMedium[0m      [0m1.5% (72nd)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-7570     [33mMedium[0m      [0m1.5% (72nd)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-13757    [33mMedium[0m      [0m1.5% (72nd)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12449    [33mMedium[0m      [0m1.5% (71st)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12457    [33mMedium[0m      [0m1.4% (71st)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-8421     [91mHigh[0m        [0m1.0% (59th)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-15996    [32mLow[0m         [0m2.4% (82nd)   0.7    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2020-10648    [33mMedium[0m      [0m1.4% (70th)   0.7    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14861    [32mLow[0m         [0m2.3% (82nd)   0.7    
samba-common          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14861    [32mLow[0m         [0m2.3% (82nd)   0.7    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-1128     [33mMedium[0m      [0m1.4% (70th)   0.7    
libdns-export100      1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u17    deb   CVE-2018-5745     [32mLow[0m         [0m2.3% (81st)   0.7    
libirs-export91       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u17    deb   CVE-2018-5745     [32mLow[0m         [0m2.3% (81st)   0.7    
libisc-export95       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u17    deb   CVE-2018-5745     [32mLow[0m         [0m2.3% (81st)   0.7    
libisccfg-export90    1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u17    deb   CVE-2018-5745     [32mLow[0m         [0m2.3% (81st)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-16830    [32mLow[0m         [0m2.2% (81st)   0.7    
apt                   1.0.9.8.4                 1.0.9.8.6                 deb   CVE-2020-3810     [33mMedium[0m      [0m1.3% (68th)   0.7    
apt-utils             1.0.9.8.4                 1.0.9.8.6                 deb   CVE-2020-3810     [33mMedium[0m      [0m1.3% (68th)   0.7    
libapt-inst1.5        1.0.9.8.4                 1.0.9.8.6                 deb   CVE-2020-3810     [33mMedium[0m      [0m1.3% (68th)   0.7    
libapt-pkg4.12        1.0.9.8.4                 1.0.9.8.6                 deb   CVE-2020-3810     [33mMedium[0m      [0m1.3% (68th)   0.7    
libprocps3            2:3.3.9-9                 2:3.3.9-9+deb8u1          deb   CVE-2018-1122     [33mMedium[0m      [0m1.3% (68th)   0.7    
procps                2:3.3.9-9                 2:3.3.9-9+deb8u1          deb   CVE-2018-1122     [33mMedium[0m      [0m1.3% (68th)   0.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-15020    [32mLow[0m         [0m2.2% (81st)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9043     [32mLow[0m         [0m2.1% (80th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9038     [32mLow[0m         [0m2.1% (80th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-15023    [32mLow[0m         [0m2.1% (80th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9039     [32mLow[0m         [0m2.1% (80th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9040     [32mLow[0m         [0m2.1% (80th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9042     [32mLow[0m         [0m2.1% (80th)   0.6    
libncurses5           5.9+20140913-1+b1         (won't fix)               deb   CVE-2019-17595    [32mLow[0m         [0m2.0% (79th)   0.6    
libncursesw5          5.9+20140913-1+b1         (won't fix)               deb   CVE-2019-17595    [32mLow[0m         [0m2.0% (79th)   0.6    
libtinfo5             5.9+20140913-1+b1         (won't fix)               deb   CVE-2019-17595    [32mLow[0m         [0m2.0% (79th)   0.6    
ncurses-base          5.9+20140913-1            (won't fix)               deb   CVE-2019-17595    [32mLow[0m         [0m2.0% (79th)   0.6    
ncurses-bin           5.9+20140913-1+b1         (won't fix)               deb   CVE-2019-17595    [32mLow[0m         [0m2.0% (79th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14938    [32mLow[0m         [0m2.0% (79th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-15021    [32mLow[0m         [0m2.0% (79th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-15022    [32mLow[0m         [0m2.0% (79th)   0.6    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2017-1000409  [33mMedium[0m      [0m1.2% (66th)   0.6    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2017-1000409  [33mMedium[0m      [0m1.2% (66th)   0.6    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2017-1000409  [33mMedium[0m      [0m1.2% (66th)   0.6    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2017-1000409  [33mMedium[0m      [0m1.2% (66th)   0.6    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2017-1000409  [33mMedium[0m      [0m1.2% (66th)   0.6    
libsystemd0           215-17+deb8u7             215-17+deb8u12            deb   CVE-2019-3842     [33mMedium[0m      [0m1.2% (66th)   0.6    
libudev1              215-17+deb8u7             215-17+deb8u12            deb   CVE-2019-3842     [33mMedium[0m      [0m1.2% (66th)   0.6    
systemd               215-17+deb8u7             215-17+deb8u12            deb   CVE-2019-3842     [33mMedium[0m      [0m1.2% (66th)   0.6    
systemd-sysv          215-17+deb8u7             215-17+deb8u12            deb   CVE-2019-3842     [33mMedium[0m      [0m1.2% (66th)   0.6    
udev                  215-17+deb8u7             215-17+deb8u12            deb   CVE-2019-3842     [33mMedium[0m      [0m1.2% (66th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14333    [33mMedium[0m      [0m1.2% (66th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14745    [33mMedium[0m      [0m1.2% (66th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-8945     [32mLow[0m         [0m2.0% (79th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-6965     [33mMedium[0m      [0m1.2% (65th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14940    [32mLow[0m         [0m1.9% (78th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9041     [32mLow[0m         [0m1.9% (78th)   0.6    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2018-19217    [33mMedium[0m      [0m1.1% (64th)   0.6    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2018-19217    [33mMedium[0m      [0m1.1% (64th)   0.6    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2018-19217    [33mMedium[0m      [0m1.1% (64th)   0.6    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2018-19217    [33mMedium[0m      [0m1.1% (64th)   0.6    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2018-19217    [33mMedium[0m      [0m1.1% (64th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2016-4492     [32mLow[0m         [0m1.9% (78th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-17122    [32mLow[0m         [0m1.9% (78th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7299     [33mMedium[0m      [0m1.1% (64th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7224     [33mMedium[0m      [0m1.1% (63rd)   0.6    
e2fslibs              1.42.12-2+b1              1.42.12-2+deb8u1          deb   CVE-2019-5094     [33mMedium[0m      [0m1.1% (63rd)   0.6    
e2fsprogs             1.42.12-2+b1              1.42.12-2+deb8u1          deb   CVE-2019-5094     [33mMedium[0m      [0m1.1% (63rd)   0.6    
libcomerr2            1.42.12-2+b1              1.42.12-2+deb8u1          deb   CVE-2019-5094     [33mMedium[0m      [0m1.1% (63rd)   0.6    
libss2                1.42.12-2+b1              1.42.12-2+deb8u1          deb   CVE-2019-5094     [33mMedium[0m      [0m1.1% (63rd)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-17124    [32mLow[0m         [0m1.8% (77th)   0.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2016-4490     [32mLow[0m         [0m1.8% (77th)   0.5    
vim-common            2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2017-11109    [33mMedium[0m      [0m1.1% (63rd)   0.5    
vim-nox               2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2017-11109    [33mMedium[0m      [0m1.1% (63rd)   0.5    
vim-runtime           2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2017-11109    [33mMedium[0m      [0m1.1% (63rd)   0.5    
vim-tiny              2:7.4.488-7+deb8u3        2:7.4.488-7+deb8u4        deb   CVE-2017-11109    [33mMedium[0m      [0m1.1% (63rd)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-16829    [32mLow[0m         [0m1.8% (76th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-16831    [32mLow[0m         [0m1.8% (76th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-16832    [32mLow[0m         [0m1.8% (76th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-16826    [32mLow[0m         [0m1.8% (76th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-16828    [32mLow[0m         [0m1.8% (76th)   0.5    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2016-3139     [32mLow[0m         [0m1.8% (76th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-16827    [32mLow[0m         [0m1.8% (76th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2016-4491     [32mLow[0m         [0m1.8% (76th)   0.5    
libsystemd0           215-17+deb8u7             215-17+deb8u12            deb   CVE-2017-18078    [33mMedium[0m      [0m1.1% (62nd)   0.5    
libudev1              215-17+deb8u7             215-17+deb8u12            deb   CVE-2017-18078    [33mMedium[0m      [0m1.1% (62nd)   0.5    
systemd               215-17+deb8u7             215-17+deb8u12            deb   CVE-2017-18078    [33mMedium[0m      [0m1.1% (62nd)   0.5    
systemd-sysv          215-17+deb8u7             215-17+deb8u12            deb   CVE-2017-18078    [33mMedium[0m      [0m1.1% (62nd)   0.5    
udev                  215-17+deb8u7             215-17+deb8u12            deb   CVE-2017-18078    [33mMedium[0m      [0m1.1% (62nd)   0.5    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2019-3874     [32mLow[0m         [0m1.8% (76th)   0.5    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2019-11487    [91mHigh[0m        [0m0.7% (51st)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9955     [33mMedium[0m      [0m1.1% (62nd)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-15025    [32mLow[0m         [0m1.8% (76th)   0.5    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-13106    [32mLow[0m         [0m1.8% (76th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2016-4489     [32mLow[0m         [0m1.7% (76th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-6966     [33mMedium[0m      [0m1.0% (61st)   0.5    
e2fslibs              1.42.12-2+b1              1.42.12-2+deb8u2          deb   CVE-2019-5188     [33mMedium[0m      [0m1.0% (61st)   0.5    
e2fsprogs             1.42.12-2+b1              1.42.12-2+deb8u2          deb   CVE-2019-5188     [33mMedium[0m      [0m1.0% (61st)   0.5    
libcomerr2            1.42.12-2+b1              1.42.12-2+deb8u2          deb   CVE-2019-5188     [33mMedium[0m      [0m1.0% (61st)   0.5    
libss2                1.42.12-2+b1              1.42.12-2+deb8u2          deb   CVE-2019-5188     [33mMedium[0m      [0m1.0% (61st)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-17121    [32mLow[0m         [0m1.7% (75th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-17126    [32mLow[0m         [0m1.7% (75th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2016-4488     [32mLow[0m         [0m1.7% (75th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2016-4487     [32mLow[0m         [0m1.7% (75th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14974    [33mMedium[0m      [0m1.0% (59th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-17125    [32mLow[0m         [0m1.6% (74th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-9044     [32mLow[0m         [0m1.6% (74th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2016-4493     [32mLow[0m         [0m1.6% (74th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-15024    [32mLow[0m         [0m1.6% (74th)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-17123    [32mLow[0m         [0m1.6% (73rd)   0.5    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2016-2854     [33mMedium[0m      [0m0.9% (58th)   0.5    
login                 1:4.2-3+deb8u4            (won't fix)               deb   CVE-2018-7169     [32mLow[0m         [0m1.6% (73rd)   0.5    
passwd                1:4.2-3+deb8u4            (won't fix)               deb   CVE-2018-7169     [32mLow[0m         [0m1.6% (73rd)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14128    [32mLow[0m         [0m1.6% (73rd)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14130    [32mLow[0m         [0m1.6% (73rd)   0.5    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14129    [32mLow[0m         [0m1.6% (73rd)   0.5    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-12207    [33mMedium[0m      [0m0.9% (57th)   0.5    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2016-2853     [33mMedium[0m      [0m0.9% (57th)   0.5    
libhogweed2           2.7.1-5+deb8u2            (won't fix)               deb   CVE-2018-16869    [32mLow[0m         [0m1.5% (72nd)   0.4    
libnettle4            2.7.1-5+deb8u2            (won't fix)               deb   CVE-2018-16869    [32mLow[0m         [0m1.5% (72nd)   0.4    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2                            deb   CVE-2016-2517     [90mNegligible[0m  [0m8.8% (94th)   0.4    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14930    [32mLow[0m         [0m1.4% (71st)   0.4    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2017-0630     [32mLow[0m         [0m1.4% (71st)   0.4    
openssh-client        1:6.7p1-5+deb8u3                                    deb   CVE-2007-2768     [90mNegligible[0m  [0m8.6% (94th)   0.4    
openssh-server        1:6.7p1-5+deb8u3                                    deb   CVE-2007-2768     [90mNegligible[0m  [0m8.6% (94th)   0.4    
openssh-sftp-server   1:6.7p1-5+deb8u3                                    deb   CVE-2007-2768     [90mNegligible[0m  [0m8.6% (94th)   0.4    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15671    [32mLow[0m         [0m1.4% (71st)   0.4    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15671    [32mLow[0m         [0m1.4% (71st)   0.4    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15671    [32mLow[0m         [0m1.4% (71st)   0.4    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15671    [32mLow[0m         [0m1.4% (71st)   0.4    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2017-15671    [32mLow[0m         [0m1.4% (71st)   0.4    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-15225    [32mLow[0m         [0m1.4% (71st)   0.4    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2020-13974    [91mHigh[0m        [0m0.6% (44th)   0.4    
libgssapi-krb5-2      1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-20217    [32mLow[0m         [0m1.4% (70th)   0.4    
libk5crypto3          1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-20217    [32mLow[0m         [0m1.4% (70th)   0.4    
libkrb5-3             1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-20217    [32mLow[0m         [0m1.4% (70th)   0.4    
libkrb5support0       1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-20217    [32mLow[0m         [0m1.4% (70th)   0.4    
patch                 2.7.5-1                                             deb   CVE-2018-6951     [90mNegligible[0m  [0m8.4% (94th)   0.4    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2015-4002     [90mNegligible[0m  [0m8.3% (94th)   0.4    
libgssapi-krb5-2      1.12.1+dfsg-19+deb8u2                               deb   CVE-2017-15088    [90mNegligible[0m  [0m8.3% (94th)   0.4    
libk5crypto3          1.12.1+dfsg-19+deb8u2                               deb   CVE-2017-15088    [90mNegligible[0m  [0m8.3% (94th)   0.4    
libkrb5-3             1.12.1+dfsg-19+deb8u2                               deb   CVE-2017-15088    [90mNegligible[0m  [0m8.3% (94th)   0.4    
libkrb5support0       1.12.1+dfsg-19+deb8u2                               deb   CVE-2017-15088    [90mNegligible[0m  [0m8.3% (94th)   0.4    
patch                 2.7.5-1                                             deb   CVE-2018-6952     [90mNegligible[0m  [0m8.2% (94th)   0.4    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2015-4004     [90mNegligible[0m  [0m8.1% (94th)   0.4    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14932    [32mLow[0m         [0m1.3% (68th)   0.4    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-17080    [32mLow[0m         [0m1.3% (68th)   0.4    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14933    [32mLow[0m         [0m1.3% (67th)   0.4    
libsqlite3-0          3.8.7.1-1+deb8u2                                    deb   CVE-2020-11656    [90mNegligible[0m  [0m7.6% (94th)   0.4    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-13105    [32mLow[0m         [0m1.3% (67th)   0.4    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2016-0727     [32mLow[0m         [0m1.3% (67th)   0.4    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14934    [32mLow[0m         [0m1.2% (67th)   0.4    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7210     [32mLow[0m         [0m1.2% (66th)   0.4    
libssl1.0.0           1.0.1t-1+deb8u6           1.0.1t-1+deb8u12          deb   CVE-2019-1547     [32mLow[0m         [0m1.2% (66th)   0.4    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-11690    [32mLow[0m         [0m1.2% (65th)   0.4    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2015-4001     [90mNegligible[0m  [0m7.1% (93rd)   0.4    
libsystemd0           215-17+deb8u7             215-17+deb8u9             deb   CVE-2018-16864    [33mMedium[0m      [0m0.7% (51st)   0.4    
libudev1              215-17+deb8u7             215-17+deb8u9             deb   CVE-2018-16864    [33mMedium[0m      [0m0.7% (51st)   0.4    
systemd               215-17+deb8u7             215-17+deb8u9             deb   CVE-2018-16864    [33mMedium[0m      [0m0.7% (51st)   0.4    
systemd-sysv          215-17+deb8u7             215-17+deb8u9             deb   CVE-2018-16864    [33mMedium[0m      [0m0.7% (51st)   0.4    
udev                  215-17+deb8u7             215-17+deb8u9             deb   CVE-2018-16864    [33mMedium[0m      [0m0.7% (51st)   0.4    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2017-10662    [91mHigh[0m        [0m0.5% (38th)   0.3    
cpio                  2.11+dfsg-4.1+deb8u1      2.11+dfsg-4.1+deb8u2      deb   CVE-2019-14866    [33mMedium[0m      [0m0.7% (50th)   0.3    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2019-2054     [33mMedium[0m      [0m0.7% (49th)   0.3    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-13104    [32mLow[0m         [0m1.1% (63rd)   0.3    
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-10011    [32mLow[0m         [0m1.1% (63rd)   0.3    
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-10011    [32mLow[0m         [0m1.1% (63rd)   0.3    
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2016-10011    [32mLow[0m         [0m1.1% (63rd)   0.3    
binutils              2.25-5+deb8u1                                       deb   CVE-2018-12698    [90mNegligible[0m  [0m6.6% (93rd)   0.3    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2017-10663    [91mHigh[0m        [0m0.4% (36th)   0.3    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2                            deb   CVE-2017-6458     [90mNegligible[0m  [0m6.5% (93rd)   0.3    
gnupg                 1.4.18-7+deb8u3           (won't fix)               deb   CVE-2019-14855    [32mLow[0m         [0m1.1% (62nd)   0.3    
gpgv                  1.4.18-7+deb8u3           (won't fix)               deb   CVE-2019-14855    [32mLow[0m         [0m1.1% (62nd)   0.3    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-12930    [91mHigh[0m        [0m0.4% (35th)   0.3    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-12931    [91mHigh[0m        [0m0.4% (35th)   0.3    
libsqlite3-0          3.8.7.1-1+deb8u2          3.8.7.1-1+deb8u6          deb   CVE-2020-13434    [32mLow[0m         [0m1.0% (60th)   0.3    
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-6564     [33mMedium[0m      [0m0.6% (46th)   0.3    
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2015-6564     [33mMedium[0m      [0m0.6% (46th)   0.3    
