NAME                      INSTALLED                      FIXED IN                       TYPE  VULNERABILITY     SEVERITY    EPSS          RISK          
libncursesw5              6.0+20161126-1+deb9u2          (won't fix)                    deb   CVE-2019-17595    [32mLow[0m         [0m2.0% (79th)   0.6           
libtinfo5                 6.0+20161126-1+deb9u2          (won't fix)                    deb   CVE-2019-17595    [32mLow[0m         [0m2.0% (79th)   0.6           
ncurses-base              6.0+20161126-1+deb9u2          (won't fix)                    deb   CVE-2019-17595    [32mLow[0m         [0m2.0% (79th)   0.6           
ncurses-bin               6.0+20161126-1+deb9u2          (won't fix)                    deb   CVE-2019-17595    [32mLow[0m         [0m2.0% (79th)   0.6           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2022-1679     [91mHigh[0m        [0m0.8% (54th)   0.6           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14938    [32mLow[0m         [0m2.0% (79th)   0.6           
wpasupplicant             2:2.4-1+deb9u4                 2:2.4-1+deb9u6                 deb   CVE-2019-16275    [33mMedium[0m      [0m1.2% (66th)   0.6           
libicu57                  57.1-6+deb9u3                  57.1-6+deb9u5                  deb   CVE-2020-21913    [33mMedium[0m      [0m1.2% (66th)   0.6           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-15021    [32mLow[0m         [0m2.0% (79th)   0.6           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-15022    [32mLow[0m         [0m2.0% (79th)   0.6           
libperl5.24               5.24.1-3+deb9u6                (won't fix)                    deb   CVE-2020-16156    [91mHigh[0m        [0m0.8% (54th)   0.6           
perl                      5.24.1-3+deb9u6                (won't fix)                    deb   CVE-2020-16156    [91mHigh[0m        [0m0.8% (54th)   0.6           
perl-base                 5.24.1-3+deb9u6                (won't fix)                    deb   CVE-2020-16156    [91mHigh[0m        [0m0.8% (54th)   0.6           
perl-modules-5.24         5.24.1-3+deb9u6                (won't fix)                    deb   CVE-2020-16156    [91mHigh[0m        [0m0.8% (54th)   0.6           
libpolkit-agent-1-0       0.105-18+deb9u1                (won't fix)                    deb   CVE-2018-1116     [33mMedium[0m      [0m1.2% (65th)   0.6           
libpolkit-backend-1-0     0.105-18+deb9u1                (won't fix)                    deb   CVE-2018-1116     [33mMedium[0m      [0m1.2% (65th)   0.6           
libpolkit-gobject-1-0     0.105-18+deb9u1                (won't fix)                    deb   CVE-2018-1116     [33mMedium[0m      [0m1.2% (65th)   0.6           
policykit-1               0.105-18+deb9u1                (won't fix)                    deb   CVE-2018-1116     [33mMedium[0m      [0m1.2% (65th)   0.6           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2018-8945     [32mLow[0m         [0m2.0% (79th)   0.6           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14940    [32mLow[0m         [0m1.9% (78th)   0.6           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-9041     [32mLow[0m         [0m1.9% (78th)   0.6           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-20316    [33mMedium[0m      [0m1.0% (59th)   0.6           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-20316    [33mMedium[0m      [0m1.0% (59th)   0.6           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2021-3999     [91mHigh[0m        [0m0.7% (52nd)   0.6           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2021-3999     [91mHigh[0m        [0m0.7% (52nd)   0.6           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2021-3999     [91mHigh[0m        [0m0.7% (52nd)   0.6           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2021-3999     [91mHigh[0m        [0m0.7% (52nd)   0.6           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2021-3999     [91mHigh[0m        [0m0.7% (52nd)   0.6           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-17122    [32mLow[0m         [0m1.9% (78th)   0.6           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2021-3864     [91mHigh[0m        [0m0.8% (53rd)   0.6           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-17124    [32mLow[0m         [0m1.8% (77th)   0.6           
wget                      1.18-5+deb9u3                  (won't fix)                    deb   CVE-2021-31879    [33mMedium[0m      [0m1.1% (63rd)   0.6           
libbluetooth3             5.43-2+deb9u1                  5.43-2+deb9u5                  deb   CVE-2021-41229    [33mMedium[0m      [0m1.1% (63rd)   0.6           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-44141    [33mMedium[0m      [0m1.1% (63rd)   0.5           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-44141    [33mMedium[0m      [0m1.1% (63rd)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-16829    [32mLow[0m         [0m1.8% (76th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-16831    [32mLow[0m         [0m1.8% (76th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-16832    [32mLow[0m         [0m1.8% (76th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-16826    [32mLow[0m         [0m1.8% (76th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-16828    [32mLow[0m         [0m1.8% (76th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-16827    [32mLow[0m         [0m1.8% (76th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-9955     [33mMedium[0m      [0m1.1% (62nd)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-15025    [32mLow[0m         [0m1.8% (76th)   0.5           
u-boot-tools              2016.11+dfsg1-4                (won't fix)                    deb   CVE-2019-13106    [32mLow[0m         [0m1.8% (76th)   0.5           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-0943     [91mHigh[0m        [0m0.7% (50th)   0.5           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-0943     [91mHigh[0m        [0m0.7% (50th)   0.5           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-0943     [91mHigh[0m        [0m0.7% (50th)   0.5           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-0943     [91mHigh[0m        [0m0.7% (50th)   0.5           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-0943     [91mHigh[0m        [0m0.7% (50th)   0.5           
e2fslibs                  1.43.4-2+deb9u1                1.43.4-2+deb9u2                deb   CVE-2019-5188     [33mMedium[0m      [0m1.0% (61st)   0.5           
e2fsprogs                 1.43.4-2+deb9u1                1.43.4-2+deb9u2                deb   CVE-2019-5188     [33mMedium[0m      [0m1.0% (61st)   0.5           
libcomerr2                1.43.4-2+deb9u1                1.43.4-2+deb9u2                deb   CVE-2019-5188     [33mMedium[0m      [0m1.0% (61st)   0.5           
libss2                    1.43.4-2+deb9u1                1.43.4-2+deb9u2                deb   CVE-2019-5188     [33mMedium[0m      [0m1.0% (61st)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-17121    [32mLow[0m         [0m1.7% (75th)   0.5           
libsqlite3-0              3.16.2-5+deb9u1                3.16.2-5+deb9u2                deb   CVE-2020-13434    [33mMedium[0m      [0m1.0% (60th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-17126    [32mLow[0m         [0m1.7% (75th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14974    [33mMedium[0m      [0m1.0% (59th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-17125    [32mLow[0m         [0m1.6% (74th)   0.5           
cifs-utils                2:6.7-1                        (won't fix)                    deb   CVE-2020-14342    [91mHigh[0m        [0m0.7% (48th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-9044     [32mLow[0m         [0m1.6% (74th)   0.5           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2021-3903     [91mHigh[0m        [0m0.6% (48th)   0.5           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2021-3903     [91mHigh[0m        [0m0.6% (48th)   0.5           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2021-3903     [91mHigh[0m        [0m0.6% (48th)   0.5           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2021-3903     [91mHigh[0m        [0m0.6% (48th)   0.5           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2021-3903     [91mHigh[0m        [0m0.6% (48th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-15024    [32mLow[0m         [0m1.6% (74th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-17123    [32mLow[0m         [0m1.6% (73rd)   0.5           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3928     [91mHigh[0m        [0m0.6% (48th)   0.5           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3928     [91mHigh[0m        [0m0.6% (48th)   0.5           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3928     [91mHigh[0m        [0m0.6% (48th)   0.5           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3928     [91mHigh[0m        [0m0.6% (48th)   0.5           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3928     [91mHigh[0m        [0m0.6% (48th)   0.5           
login                     1:4.4-4.1                      (won't fix)                    deb   CVE-2018-7169     [32mLow[0m         [0m1.6% (73rd)   0.5           
passwd                    1:4.4-4.1                      (won't fix)                    deb   CVE-2018-7169     [32mLow[0m         [0m1.6% (73rd)   0.5           
libbluetooth3             5.43-2+deb9u1                  5.43-2+deb9u5                  deb   CVE-2019-8921     [33mMedium[0m      [0m0.9% (58th)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14128    [32mLow[0m         [0m1.6% (73rd)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14130    [32mLow[0m         [0m1.6% (73rd)   0.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14129    [32mLow[0m         [0m1.6% (73rd)   0.5           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2021-38300    [91mHigh[0m        [0m0.6% (47th)   0.5           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2021-33624    [33mMedium[0m      [0m0.9% (57th)   0.5           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0351     [91mHigh[0m        [0m0.6% (46th)   0.5           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0351     [91mHigh[0m        [0m0.6% (46th)   0.5           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0351     [91mHigh[0m        [0m0.6% (46th)   0.5           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0351     [91mHigh[0m        [0m0.6% (46th)   0.5           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0351     [91mHigh[0m        [0m0.6% (46th)   0.5           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-27618    [33mMedium[0m      [0m0.9% (56th)   0.4           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-27618    [33mMedium[0m      [0m0.9% (56th)   0.4           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-27618    [33mMedium[0m      [0m0.9% (56th)   0.4           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-27618    [33mMedium[0m      [0m0.9% (56th)   0.4           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-27618    [33mMedium[0m      [0m0.9% (56th)   0.4           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2020-26555    [33mMedium[0m      [0m0.9% (56th)   0.4           
libbluetooth3             5.43-2+deb9u1                  5.43-2+deb9u4                  deb   CVE-2020-26558    [33mMedium[0m      [0m0.9% (56th)   0.4           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14930    [32mLow[0m         [0m1.4% (71st)   0.4           
cifs-utils                2:6.7-1                        2:6.7-1+deb9u1                 deb   CVE-2022-27239    [91mHigh[0m        [0m0.6% (45th)   0.4           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2021-37576    [91mHigh[0m        [0m0.6% (45th)   0.4           
libx11-6                  2:1.6.4-3+deb9u1               2:1.6.4-3+deb9u3               deb   CVE-2020-14363    [91mHigh[0m        [0m0.6% (45th)   0.4           
libx11-data               2:1.6.4-3+deb9u1               2:1.6.4-3+deb9u3               deb   CVE-2020-14363    [91mHigh[0m        [0m0.6% (45th)   0.4           
openssh-client            1:7.4p1-10+deb9u7                                             deb   CVE-2007-2768     [90mNegligible[0m  [0m8.6% (94th)   0.4           
openssh-server            1:7.4p1-10+deb9u7                                             deb   CVE-2007-2768     [90mNegligible[0m  [0m8.6% (94th)   0.4           
openssh-sftp-server       1:7.4p1-10+deb9u7                                             deb   CVE-2007-2768     [90mNegligible[0m  [0m8.6% (94th)   0.4           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-15225    [32mLow[0m         [0m1.4% (71st)   0.4           
patch                     2.7.5-1+deb9u2                                                deb   CVE-2018-6951     [90mNegligible[0m  [0m8.4% (94th)   0.4           
u-boot-tools              2016.11+dfsg1-4                (won't fix)                    deb   CVE-2022-30790    [91mHigh[0m        [0m0.6% (44th)   0.4           
libgssapi-krb5-2          1.15-1+deb9u1                                                 deb   CVE-2017-15088    [90mNegligible[0m  [0m8.3% (94th)   0.4           
libk5crypto3              1.15-1+deb9u1                                                 deb   CVE-2017-15088    [90mNegligible[0m  [0m8.3% (94th)   0.4           
libkrb5-3                 1.15-1+deb9u1                                                 deb   CVE-2017-15088    [90mNegligible[0m  [0m8.3% (94th)   0.4           
libkrb5support0           1.15-1+deb9u1                                                 deb   CVE-2017-15088    [90mNegligible[0m  [0m8.3% (94th)   0.4           
libbluetooth3             5.43-2+deb9u1                  5.43-2+deb9u4                  deb   CVE-2021-0129     [33mMedium[0m      [0m0.8% (55th)   0.4           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2021-45469    [91mHigh[0m        [0m0.5% (43rd)   0.4           
patch                     2.7.5-1+deb9u2                                                deb   CVE-2018-6952     [90mNegligible[0m  [0m8.2% (94th)   0.4           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2022-1652     [91mHigh[0m        [0m0.5% (43rd)   0.4           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-1751     [91mHigh[0m        [0m0.5% (43rd)   0.4           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-1751     [91mHigh[0m        [0m0.5% (43rd)   0.4           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-1751     [91mHigh[0m        [0m0.5% (43rd)   0.4           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-1751     [91mHigh[0m        [0m0.5% (43rd)   0.4           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-1751     [91mHigh[0m        [0m0.5% (43rd)   0.4           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2021-28972    [33mMedium[0m      [0m0.8% (54th)   0.4           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2021-4197     [91mHigh[0m        [0m0.5% (43rd)   0.4           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-1752     [91mHigh[0m        [0m0.5% (43rd)   0.4           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-1752     [91mHigh[0m        [0m0.5% (43rd)   0.4           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-1752     [91mHigh[0m        [0m0.5% (43rd)   0.4           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-1752     [91mHigh[0m        [0m0.5% (43rd)   0.4           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-1752     [91mHigh[0m        [0m0.5% (43rd)   0.4           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14932    [32mLow[0m         [0m1.3% (68th)   0.4           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-17080    [32mLow[0m         [0m1.3% (68th)   0.4           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14933    [32mLow[0m         [0m1.3% (67th)   0.4           
libsqlite3-0              3.16.2-5+deb9u1                                               deb   CVE-2020-11656    [90mNegligible[0m  [0m7.6% (94th)   0.4           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-10029    [33mMedium[0m      [0m0.8% (52nd)   0.4           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-10029    [33mMedium[0m      [0m0.8% (52nd)   0.4           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-10029    [33mMedium[0m      [0m0.8% (52nd)   0.4           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-10029    [33mMedium[0m      [0m0.8% (52nd)   0.4           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-10029    [33mMedium[0m      [0m0.8% (52nd)   0.4           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2018-25020    [91mHigh[0m        [0m0.5% (41st)   0.4           
u-boot-tools              2016.11+dfsg1-4                (won't fix)                    deb   CVE-2019-13105    [32mLow[0m         [0m1.3% (67th)   0.4           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14934    [32mLow[0m         [0m1.2% (67th)   0.4           
vim-common                2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1785     [91mHigh[0m        [0m0.5% (40th)   0.4           
vim-nox                   2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1785     [91mHigh[0m        [0m0.5% (40th)   0.4           
vim-runtime               2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1785     [91mHigh[0m        [0m0.5% (40th)   0.4           
vim-tiny                  2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1785     [91mHigh[0m        [0m0.5% (40th)   0.4           
xxd                       2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1785     [91mHigh[0m        [0m0.5% (40th)   0.4           
u-boot-tools              2016.11+dfsg1-4                (won't fix)                    deb   CVE-2019-11690    [32mLow[0m         [0m1.2% (65th)   0.4           
u-boot-tools              2016.11+dfsg1-4                                               deb   CVE-2022-33103    [91mHigh[0m        [0m0.5% (38th)   0.4           
libelf1                   0.168-1                        (won't fix)                    deb   CVE-2018-16403    [32mLow[0m         [0m1.2% (65th)   0.4           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-19039    [33mMedium[0m      [0m0.7% (50th)   0.4           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2021-3847     [91mHigh[0m        [0m0.5% (38th)   0.3           
libsnmp-base              5.7.3+dfsg-1.7+deb9u1          5.7.3+dfsg-1.7+deb9u3          deb   CVE-2020-15861    [91mHigh[0m        [0m0.5% (38th)   0.3           
libsnmp30                 5.7.3+dfsg-1.7+deb9u1          5.7.3+dfsg-1.7+deb9u3          deb   CVE-2020-15861    [91mHigh[0m        [0m0.5% (38th)   0.3           
snmpd                     5.7.3+dfsg-1.7+deb9u1          5.7.3+dfsg-1.7+deb9u3          deb   CVE-2020-15861    [91mHigh[0m        [0m0.5% (38th)   0.3           
libpam-systemd            232-25+deb9u12                 232-25+deb9u14                 deb   CVE-2020-1712     [91mHigh[0m        [0m0.5% (37th)   0.3           
libsystemd0               232-25+deb9u12                 232-25+deb9u14                 deb   CVE-2020-1712     [91mHigh[0m        [0m0.5% (37th)   0.3           
libudev1                  232-25+deb9u12                 232-25+deb9u14                 deb   CVE-2020-1712     [91mHigh[0m        [0m0.5% (37th)   0.3           
systemd                   232-25+deb9u12                 232-25+deb9u14                 deb   CVE-2020-1712     [91mHigh[0m        [0m0.5% (37th)   0.3           
systemd-sysv              232-25+deb9u12                 232-25+deb9u14                 deb   CVE-2020-1712     [91mHigh[0m        [0m0.5% (37th)   0.3           
udev                      232-25+deb9u12                 232-25+deb9u14                 deb   CVE-2020-1712     [91mHigh[0m        [0m0.5% (37th)   0.3           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2020-36516    [33mMedium[0m      [0m0.7% (49th)   0.3           
u-boot-tools              2016.11+dfsg1-4                (won't fix)                    deb   CVE-2019-13104    [32mLow[0m         [0m1.1% (63rd)   0.3           
binutils                  2.28-5                                                        deb   CVE-2018-12698    [90mNegligible[0m  [0m6.6% (93rd)   0.3           
gnupg                     2.1.18-8~deb9u4                (won't fix)                    deb   CVE-2019-14855    [32mLow[0m         [0m1.1% (62nd)   0.3           
gnupg-agent               2.1.18-8~deb9u4                (won't fix)                    deb   CVE-2019-14855    [32mLow[0m         [0m1.1% (62nd)   0.3           
gpgv                      2.1.18-8~deb9u4                (won't fix)                    deb   CVE-2019-14855    [32mLow[0m         [0m1.1% (62nd)   0.3           
cifs-utils                2:6.7-1                        (won't fix)                    deb   CVE-2021-20208    [33mMedium[0m      [0m0.6% (48th)   0.3           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2018-12930    [91mHigh[0m        [0m0.4% (35th)   0.3           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2018-12931    [91mHigh[0m        [0m0.4% (35th)   0.3           
libwbclient0              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u3         deb   CVE-2020-14323    [33mMedium[0m      [0m0.6% (47th)   0.3           
samba-common              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u3         deb   CVE-2020-14323    [33mMedium[0m      [0m0.6% (47th)   0.3           
libapparmor1              2.11.0-3+deb9u2                (won't fix)                    deb   CVE-2016-1585     [32mLow[0m         [0m1.0% (61st)   0.3           
login                     1:4.4-4.1                      1:4.4-4.1+deb9u1               deb   CVE-2017-20002    [91mHigh[0m        [0m0.4% (33rd)   0.3           
passwd                    1:4.4-4.1                      1:4.4-4.1+deb9u1               deb   CVE-2017-20002    [91mHigh[0m        [0m0.4% (33rd)   0.3           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2022-28388    [91mHigh[0m        [0m0.4% (32nd)   0.3           
avahi-autoipd             0.6.32-2                       0.6.32-2+deb9u1                deb   CVE-2021-26720    [91mHigh[0m        [0m0.4% (32nd)   0.3           
avahi-daemon              0.6.32-2                       0.6.32-2+deb9u1                deb   CVE-2021-26720    [91mHigh[0m        [0m0.4% (32nd)   0.3           
libavahi-common-data      0.6.32-2                       0.6.32-2+deb9u1                deb   CVE-2021-26720    [91mHigh[0m        [0m0.4% (32nd)   0.3           
libavahi-common3          0.6.32-2                       0.6.32-2+deb9u1                deb   CVE-2021-26720    [91mHigh[0m        [0m0.4% (32nd)   0.3           
libavahi-core7            0.6.32-2                       0.6.32-2+deb9u1                deb   CVE-2021-26720    [91mHigh[0m        [0m0.4% (32nd)   0.3           
bsdutils                  1:2.29.2-1+deb9u1              (won't fix)                    deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3           
libblkid1                 2.29.2-1+deb9u1                (won't fix)                    deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3           
libfdisk1                 2.29.2-1+deb9u1                (won't fix)                    deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3           
libmount1                 2.29.2-1+deb9u1                (won't fix)                    deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3           
libsmartcols1             2.29.2-1+deb9u1                (won't fix)                    deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3           
libuuid1                  2.29.2-1+deb9u1                (won't fix)                    deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3           
mount                     2.29.2-1+deb9u1                (won't fix)                    deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3           
util-linux                2.29.2-1+deb9u1                (won't fix)                    deb   CVE-2016-2779     [91mHigh[0m        [0m0.4% (31st)   0.3           
openssh-client            1:7.4p1-10+deb9u7                                             deb   CVE-2008-3234     [90mNegligible[0m  [0m5.8% (92nd)   0.3           
openssh-server            1:7.4p1-10+deb9u7                                             deb   CVE-2008-3234     [90mNegligible[0m  [0m5.8% (92nd)   0.3           
openssh-sftp-server       1:7.4p1-10+deb9u7                                             deb   CVE-2008-3234     [90mNegligible[0m  [0m5.8% (92nd)   0.3           
libc-bin                  2.24-11+deb9u4                                                deb   CVE-2018-20796    [90mNegligible[0m  [0m5.8% (92nd)   0.3           
libc-dev-bin              2.24-11+deb9u4                                                deb   CVE-2018-20796    [90mNegligible[0m  [0m5.8% (92nd)   0.3           
libc6                     2.24-11+deb9u4                                                deb   CVE-2018-20796    [90mNegligible[0m  [0m5.8% (92nd)   0.3           
libc6-dev                 2.24-11+deb9u4                                                deb   CVE-2018-20796    [90mNegligible[0m  [0m5.8% (92nd)   0.3           
multiarch-support         2.24-11+deb9u4                                                deb   CVE-2018-20796    [90mNegligible[0m  [0m5.8% (92nd)   0.3           
libsnmp-base              5.7.3+dfsg-1.7+deb9u1          5.7.3+dfsg-1.7+deb9u2          deb   CVE-2020-15862    [91mHigh[0m        [0m0.4% (31st)   0.3           
libsnmp30                 5.7.3+dfsg-1.7+deb9u1          5.7.3+dfsg-1.7+deb9u2          deb   CVE-2020-15862    [91mHigh[0m        [0m0.4% (31st)   0.3           
snmpd                     5.7.3+dfsg-1.7+deb9u1          5.7.3+dfsg-1.7+deb9u2          deb   CVE-2020-15862    [91mHigh[0m        [0m0.4% (31st)   0.3           
libgnutls30               3.5.8-5+deb9u4                 (won't fix)                    deb   CVE-2018-16868    [33mMedium[0m      [0m0.6% (45th)   0.3           
libsqlite3-0              3.16.2-5+deb9u1                3.16.2-5+deb9u2                deb   CVE-2020-13632    [33mMedium[0m      [0m0.6% (45th)   0.3           
dbus                      1.10.28-0+deb9u1               1.10.32-0+deb9u1               deb   CVE-2020-12049    [33mMedium[0m      [0m0.6% (44th)   0.3           
libdbus-1-3               1.10.28-0+deb9u1               1.10.32-0+deb9u1               deb   CVE-2020-12049    [33mMedium[0m      [0m0.6% (44th)   0.3           
cifs-utils                2:6.7-1                                                       deb   CVE-2014-2830     [90mNegligible[0m  [0m5.6% (92nd)   0.3           
libpython3.5              3.5.3-1+deb9u1                                                deb   CVE-2019-9674     [90mNegligible[0m  [0m5.5% (92nd)   0.3           
libpython3.5-minimal      3.5.3-1+deb9u1                                                deb   CVE-2019-9674     [90mNegligible[0m  [0m5.5% (92nd)   0.3           
libpython3.5-stdlib       3.5.3-1+deb9u1                                                deb   CVE-2019-9674     [90mNegligible[0m  [0m5.5% (92nd)   0.3           
