NAME                            INSTALLED                             FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-39749    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-39749    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38090    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38157    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38090    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38157    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38173    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38173    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-39724    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-39724    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74391    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74391    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74386    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74386    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2023-52632    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2023-52632    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-68318    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-68318    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-68236    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-68309    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-68236    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-68309    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2023-32246    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2023-32246    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-37880    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-37880    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64528    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64528    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-37997    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-37997    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
binutils                        2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-4647     [33mMedium[0m      [0m0.2% (6th)     < 0.1         
binutils-aarch64-linux-gnu      2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-4647     [33mMedium[0m      [0m0.2% (6th)     < 0.1         
binutils-common                 2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-4647     [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libbinutils                     2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-4647     [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libctf-nobfd0                   2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-4647     [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libctf0                         2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-4647     [33mMedium[0m      [0m0.2% (6th)     < 0.1         
vim-common                      2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2026-28419    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
vim-nox                         2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2026-28419    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
vim-runtime                     2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2026-28419    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
vim-tiny                        2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2026-28419    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
xxd                             2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2026-28419    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
bsdutils                        1:2.34-0.1ubuntu9.4                   (won't fix)                          deb     CVE-2026-13595    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
fdisk                           2.34-0.1ubuntu9.4                     (won't fix)                          deb     CVE-2026-13595    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libblkid1                       2.34-0.1ubuntu9.4                     (won't fix)                          deb     CVE-2026-13595    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libfdisk1                       2.34-0.1ubuntu9.4                     (won't fix)                          deb     CVE-2026-13595    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libmount1                       2.34-0.1ubuntu9.4                     (won't fix)                          deb     CVE-2026-13595    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libsmartcols1                   2.34-0.1ubuntu9.4                     (won't fix)                          deb     CVE-2026-13595    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libuuid1                        2.34-0.1ubuntu9.4                     (won't fix)                          deb     CVE-2026-13595    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
mount                           2.34-0.1ubuntu9.4                     (won't fix)                          deb     CVE-2026-13595    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
util-linux                      2.34-0.1ubuntu9.4                     (won't fix)                          deb     CVE-2026-13595    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
uuid-runtime                    2.34-0.1ubuntu9.4                     (won't fix)                          deb     CVE-2026-13595    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74677    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74677    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74448    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74484    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74448    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74484    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64001    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64001    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74653    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74653    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74445    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74445    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64424    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64424    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64305    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64305    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74278    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74278    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74308    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74389    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74308    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74389    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-49998    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-49998    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50026    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50026    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38465    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38465    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80695    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80695    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80611    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80611    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68110    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68112    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68110    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68112    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68113    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68113    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23047    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23047    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-72019    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-72019    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38119    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38119    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38020    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38105    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38020    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38105    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-71315    [91mHigh[0m        [0m0.1% (1st)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-71315    [91mHigh[0m        [0m0.1% (1st)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2023-53353    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2023-53367    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2023-53353    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2023-53367    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38345    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38345    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-71160    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-71160    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-48634    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-48634    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50114    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50114    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-49296    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-49303    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-49296    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-49303    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2023-53846    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2023-53846    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23179    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23179    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-39787    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-39787    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38542    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38542    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38677    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-39710    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38677    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-39710    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-52917    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53223    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-63920    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-52917    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53223    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-63920    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38192    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38192    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
binutils                        2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2025-69645    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
binutils-aarch64-linux-gnu      2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2025-69645    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
binutils-common                 2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2025-69645    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libbinutils                     2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2025-69645    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libctf-nobfd0                   2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2025-69645    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
libctf0                         2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2025-69645    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38043    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38043    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38040    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38040    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64341    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64341    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-63983    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74337    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-63983    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74337    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74307    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74307    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50082    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50082    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68233    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68238    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68233    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68238    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38336    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38336    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53387    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53387    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38458    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38467    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38458    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38467    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38203    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38203    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-49859    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-63826    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-49859    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-63826    [33mMedium[0m      [0m0.2% (6th)     < 0.1         
