NAME                            INSTALLED                              FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
libopenexr24                    2.3.0-6ubuntu0.5                       (won't fix)                          deb     CVE-2026-68514    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38095    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53355    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72284    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
libmysqlclient21                8.0.40-0ubuntu0.20.04.1                (won't fix)                          deb     CVE-2026-61096    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38103    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53815    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68307    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68308    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71109    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49831    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49837    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49828    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49864    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37806    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37807    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53042    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53068    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53105    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53093    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37740    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37758    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37773    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-63823    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31663    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31532    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-52757    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53036    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40247    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-47143    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
libtiff5                        4.1.0+git191117-2ubuntu0.20.04.14      (won't fix)                          deb     CVE-2025-8534     [33mMedium[0m      [0m0.2% (8th)     < 0.1         
libssh-4                        0.9.3-2ubuntu2.5                       (won't fix)                          deb     CVE-2025-4878     [33mMedium[0m      [0m0.2% (8th)     < 0.1         
libssh-gcrypt-4                 0.9.3-2ubuntu2.5                       (won't fix)                          deb     CVE-2025-4878     [33mMedium[0m      [0m0.2% (8th)     < 0.1         
gzip                            1.10-0ubuntu4.1                                                             deb     CVE-2026-41991    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-56639    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38729    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53709    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40288    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40311    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53732    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40310    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40107    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-52903    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53618    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23098    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
libexpat1                       2.2.9-1ubuntu0.8                       (won't fix)                          deb     CVE-2026-56412    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40286    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68093    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
libcurl3-gnutls                 7.68.0-1ubuntu2.25                     (won't fix)                          deb     CVE-2026-8286     [32mLow[0m         [0m0.3% (23rd)    < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-13871    [90mNegligible[0m  [0m1.9% (77th)    < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-13871    [90mNegligible[0m  [0m1.9% (77th)    < 0.1         
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-13872    [90mNegligible[0m  [0m1.9% (77th)    < 0.1         
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2018-13872    [90mNegligible[0m  [0m1.9% (77th)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49578    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49585    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49579    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37989    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64351    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74679    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40005    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64484    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72289    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74256    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-50571    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
libmysqlclient21                8.0.40-0ubuntu0.20.04.1                (won't fix)                          deb     CVE-2025-50096    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38350    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
login                           1:4.8.1-1ubuntu5.20.04.5               (won't fix)                          deb     CVE-2013-4235     [32mLow[0m         [0m0.3% (23rd)    < 0.1         
passwd                          1:4.8.1-1ubuntu5.20.04.5               (won't fix)                          deb     CVE-2013-4235     [32mLow[0m         [0m0.3% (23rd)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2020-12363    [32mLow[0m         [0m0.3% (23rd)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2020-12364    [32mLow[0m         [0m0.3% (23rd)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43502    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-45885    [32mLow[0m         [0m0.3% (23rd)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49470    [32mLow[0m         [0m0.3% (23rd)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64470    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64483    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68132    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64461    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64488    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64455    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64487    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68367    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64465    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64471    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38389    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38403    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-21730    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68279    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68325    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68363    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68135    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68151    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68366    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68146    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68350    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68365    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68406    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38023    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64565    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53647    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-26775    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
libsoup-gnome2.4-1              2.70.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2026-3634     [33mMedium[0m      [0m0.2% (8th)     < 0.1         
libsoup2.4-1                    2.70.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2026-3634     [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-57804    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45984    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68780    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68797    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68798    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40331    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68767    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68771    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-50016    [33mMedium[0m      [0m0.2% (8th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53765    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40195    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40287    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40289    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-54322    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-50550    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-57898    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38324    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-50098    [32mLow[0m         [0m0.3% (22nd)    < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31665    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53040    [91mHigh[0m        [0m0.1% (2nd)     < 0.1         
libarchive13                    3.4.0-2ubuntu1.4                       (won't fix)                          deb     CVE-2025-5917     [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-52638    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-23131    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31787    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
binutils                        2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2026-3441     [33mMedium[0m      [0m0.2% (7th)     < 0.1         
binutils-aarch64-linux-gnu      2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2026-3441     [33mMedium[0m      [0m0.2% (7th)     < 0.1         
binutils-common                 2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2026-3441     [33mMedium[0m      [0m0.2% (7th)     < 0.1         
libbinutils                     2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2026-3441     [33mMedium[0m      [0m0.2% (7th)     < 0.1         
libctf-nobfd0                   2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2026-3441     [33mMedium[0m      [0m0.2% (7th)     < 0.1         
libctf0                         2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2026-3441     [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68777    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68796    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68804    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71069    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68769    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68783    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68813    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37982    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68334    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68231    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68324    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2021-46925    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-21635    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38135    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38147    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38136    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38424    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38696    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2021-47632    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-63810    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-47661    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-35926    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-42091    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-26691    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68358    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
libtiff5                        4.1.0+git191117-2ubuntu0.20.04.14      (won't fix)                          deb     CVE-2023-52355    [90mNegligible[0m  [0m1.8% (77th)    < 0.1         
binutils                        2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2021-20197    [32mLow[0m         [0m0.3% (22nd)    < 0.1         
binutils-aarch64-linux-gnu      2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2021-20197    [32mLow[0m         [0m0.3% (22nd)    < 0.1         
binutils-common                 2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2021-20197    [32mLow[0m         [0m0.3% (22nd)    < 0.1         
libbinutils                     2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2021-20197    [32mLow[0m         [0m0.3% (22nd)    < 0.1         
libctf-nobfd0                   2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2021-20197    [32mLow[0m         [0m0.3% (22nd)    < 0.1         
libctf0                         2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2021-20197    [32mLow[0m         [0m0.3% (22nd)    < 0.1         
libpoppler97                    0.86.1-0ubuntu1.5                      (won't fix)                          deb     CVE-2019-9545     [90mNegligible[0m  [0m1.8% (77th)    < 0.1         
libgcrypt20                     1.8.5-5ubuntu1.1                                                            deb     CVE-2026-41989    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72133    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-54036    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38328    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38326    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-58098    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-56368    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-53362    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
libexpat1                       2.2.9-1ubuntu0.8                       (won't fix)                          deb     CVE-2026-56131    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-48766    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37983    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37980    [33mMedium[0m      [0m0.2% (7th)     < 0.1         
